1st Target:,UB,UR,UF,UL,LU,LF,LD,LB,FU,FR,FD,FL,RU,RB,RD,RF,BL,BD,BR,DF,DR,DB,DL
UR,,,,"[M2 U : [M' , U2']]","[S , L' U L]","[R' E R , U]","[U2' : [L' E' L , U]]","[R E' R' , U]",,"[E' : [R' E R , U]]",(M' U M U) * 2,"[R E2 R' , U]",,"[U2' : [L' E L , U]]","[R E R' , U]","[U2' : [L E' L' , U]]","[R' E2 R , U]","[R : [U R' U' , M]]","[E : [R E' R' , U]]","[R : [U R' U' , M2]]","[R U' R' : [S , R2]]","[U' , M' U2 M']","[R U' L : [E , L2']]"
UF,,,,,,,,,,,,,,,,,,,,,,,
UL,,"[M2 U' : [M' , U2]]",,,,"[U2 : [R' E R , U']]","[L' E' L , U']","[U2 : [R E' R' , U']]",,"[L' E2' L , U']",(M' U' M U') * 2,"[E : [L E' L' , U']]","[S' , R U' R']","[L' E L , U']","[U2 : [R E R' , U']]","[L E' L' , U']","[E' : [L' E L , U']]","[L' : [U' L U , M]]","[L E2' L' , U']","[L' : [U' L U , M2]]","[r' F R' : [S , R2]]","[U , M' U2 M']","[L' U L : [S' , L2']]"
LU,,"[L' U L , S]",,,,"[S : [R' E R , U]]","[l' D' L' : [S , L2]]","[S : [R E' R' , U]]",,"[l : [E' , L' U L]]",[M2 : (U M' U M) * 2],"[L u' L' : [E' , L2]]","[M' U : [M , U2']]","[R' M' U : [M , U2]]","[L B L' : [S , L2]]","[L B : [L2' , E']]","[r' U2 : [r E' r' , U]]","[l : [U L' U' , M]]","[L' : [E , l U l']]","[M L' : [U L U' , M2]]","[r' : [L' E L , U]]","[L B' : [L2' , E]]","[S , L' B L]"
LF,,"[U , R' E R]",,"[U : [R' E R , U]]","[S : [U , R' E R]]",,"[U' S' U , L]","[E R' U R' : [E , R2]]",,"[R U R' , E]","[U R' : [E , r U' r']]",,"[R' B' : [E , R2]]","[l U L' : [E , L2]]","[S' : [U , R' E R]]","[u L : [S' , L2']]","[L U' L' , E']","[M : [U L' U' , M]]","[R' : [U , R' E R]]","[M : [U L' U' , M2]]","[u R' : [E' , R2]]","[l U : [S' , L2']]","[u' L' : [E' , L2]]"
LD,,"[U' : [L' E' L , U']]",,"[U' , L' E' L]","[l U' L : [S' , L2']]","[L , U' S' U]",,"[L' , U' S' U]",,"[L' E2' : [L U' L' , E]]","[U' : [S , L F L']]","[S' U R' : [E , R2]]","[R' B' R' : [S' , R2]]","[S : [L' E L , U']]","[l U' R' : [E' , R2]]","[S : [L E' L' , U']]","[S' U R : [E' , R2']]","[l' : [D L D' , M]]","[L E2' : [L' U' L , E']]","[U' : [L' F L , S']]","[S , L B L']","[M U : [S' , L2]]",
LB,,"[U , R E' R']",,"[U : [R E' R' , U]]","[S : [U , R E' R']]","[M U' L : [S' , L2']]","[U' S' U , L']",,,"[R : [U , R E' R']]","[U r : [E' , R' U' R]]","[L' U' L , E]","[M' L U : [M , U2']]","[U' E' R' : [S , R2]]","[S' : [U , R E' R']]","[r' U' R' : [E' , R2]]",,"[M : [U L U' , M]]","[R' U R , E']","[M : [U L U' , M2]]","[U E R : [E , R2']]","[r2' F' : [L2 , E']]","[U' E' L : [E , L2']]"
FU,,,,,,,,,,,,,,,,,,,,,,,
FR,,"[u : [R' E R , U']]",,"[U' , L' E2' L]]","[M : [U , L E' L']]","[E , R U R']","[L' E' : [L U' L' , E']]","[R2 : [E' , R' U R]]",,,"[U : [R , U M' U']]","[R' U R' : [E , R2]]","[R' u R' : [E , R2]]","[E' , R U R']","[U R U' : [R' U R , E]]",,"[R' U R : [E' , R2']]","[U R U' , M]","[U' R : [S , R2']]","[U R U' , M2]",R U' R' U' R' U' R U R U,"[U' R U : [M , U2']]","[U' L' : [E' , L2]]"
FD,,(U' M' U' M) * 2,,(U M' U M) * 2,"[U R M : [U' R' U , M2]]","[U M' : [U' , r' E r]","[U' : [L F L' , S]]","[U M' : [U' , R E' R']]",,"[U2 : [M' , U' R U]]",,"[U2' : [M' , U L' U']]","[U R F : [E , R2']]","[U' M' : [U , L' E L]]","[U : [R' F' R , S']]","[U' M' : [U , l E' l']]","[U2' : [M' , U L U']]","[U : [M U' M' , d2]]","[U2 : [M' , U' R' U]]",,"[U' R' F' R : [S , R2']]","[D : [S' , R' B' R]]","[U L F L' : [S' , L2]]"
FL,,"[U , R E2 R']",,"[u' : [L E' L' , U]]","[L u' L : [E' , L2']]",,"[S' U R : [E , R2']]","[E , L' U' L]",,"[R' U R : [E , R2']]","[U' : [L' , U' M' U]]",,"[M : [U' , R' E R]]","[L2' : [E , L U' L']]","[R E : [R' U R , E]]","[E' , L' U' L]","[U L' : [S' , L2]]","[U' L' U , M]","[R U R : [E , R2']]","[U' L' U , M2]","[U R : [E , R2']]","[U D' R : [E , R2']]",L' U L U L U L' U' L' U'
RU,,,,"[R U' R' , S']","[M' U' : [M , U2]]","[R' B' : [R2 , E]]","[R' B' R : [S' , R2']]","[M' L U' : [M , U2']]",,"[R' u R : [E , R2']]",[M2 : (U' M' U' M) * 2],"[r' : [E , R U' R']]",,"[S' : [L' E L , U']]","[r D R : [S' , R2']]","[S' : [L E' L' , U']]","[R : [E' , r' U' r]]","[r' : [U' R U , M]]","[R U E R' : [E' , R2]]","[R M : [U' R' U , M2]]","[S' , R B' R']","[R' B : [R2 , E']]","[l : [R E' R' , U']]"
RB,,"[U' : [L' E L , U']]",,"[U' , L' E L]","[R' M' U' : [M , U2]]","[l U L : [E , L2']]","[S : [U' , L' E L]]","[U E L : [S' , L2']]",,"[R U R' , E']","[U' l' : [E , L U L']]","[L' : [U' , L' E L]]","[S' : [U' , L' E L]]",,"[U S U' , R]","[M U R' : [S , R2]]","[L U' L' , E]","[M : [U' R' U , M]]",,"[M : [U' R' U , M2]]","[U E R' : [E' , R2]]","[U r' U' : [L E' L' , U']]","[U' E' L' : [E' , L2]]"
RD,,"[U , R E R']",,"[U : [R E R' , U]]","[L B L : [S , L2']]","[S' : [R' E R , U]]","[l U' R : [E' , R2']]","[S' : [R E' R' , U]]",,"[U R u' : [R' U R , E']]","[U : [S' , R' F' R]]","[R E2 : [R' U R , E']]","[r' U R' : [S , R2]]","[R , U S U']",,"[R' , U S U']","[R' E2 : [R U R' , E]]","[r : [D' R' D , M]]","[R u R : [E , R2']]","[U : [R F' R' , S]]",,"[M U' : [S , R2']]","[S' , R' B' R]"
RF,,"[U' : [L E' L' , U']]",,"[U' , L E' L']","[L B : [E' , L2']]","[u' R' : [S , R2]]","[S : [U' , L E' L']]","[r' U' R : [E' , R2']]",,,"[U' L : [E' , l' U l]]","[L' U' L , E']","[S' : [U' , L E' L']]","[E R U R : [E' , R2']]","[U S U' , R']",,"[L : [U' , L E' L']]","[M : [U' R U , M]]","[R' U R , E]","[M : [U' R U , M2]]","[u R : [E , R2']]","[r' U' : [S , R2']]","[u' L : [E , L2']]"
BL,,"[U , R' E2 R]",,"[E' : [U' , L' E L]]","[r' U' : [r E' r' , U']]","[E' , L U' L']","[S' U R' : [E' , R2]]",,,"[R' U R' : [E' , R2]]","[U' : [L , U' M' U]]","[U L : [S' , L2']]","[M : [U' , r E' r']]","[E , L U' L']","[R' E' : [R U R' , E']]","[L2 : [E' , L' U' L]]",,"[U' L U , M]","[R U R' : [E' , R2]]","[U' L U , M2]","[U R' : [E' , R2]]","[U L U' : [M , U2']]",L' U L U L U' L' U' L' U' L2
BD,,"[R : [M , U R' U']]",,"[L' : [M , U' L U]]","[l : [M , U L' U']]","[M2 : [U L' U' , M']]","[U' : [r' U' r , S]]","[M2 : [U L U' , M']]",,"[M , U R U']","[U : [M' U M , d2]]","[M , U' L' U]","[r' M : [U' R U , M']]","[M2 : [U' R' U , M']]","[U : [l U l' , S']]","[M2 : [U' R U , M']]","[M , U' L U]",,"[M , U R' U']","[D' : [S' , R' B' R]]","[U' L B' L : [S , L2']]",,"[U R' B R' : [S' , R2]]"
BR,,"[E : [U , R E' R']]",,"[U' , L E2' L']]","[M : [U , l' E l]]","[R2' : [E , R U R']]","[D' : [U R' U' , M]]","[E' , R' U R]",,"[U' R' : [S , R2]]","[U : [R' , U M' U']]","[R U R' : [E , R2]]","[R U E R : [E' , R2']]",,"[R u R' : [E , R2]]","[E , R' U R]","[R U R : [E' , R2']]","[U R' U' , M]",,"[U R' U' , M2]",R U' R' U' R' U R U R U R2',"[U' R' U : [M , U2]]","[U' L : [E , L2']]"
DF,,"[r M' : [U R' U' , M2]]",,"[l' M' : [U' L U , M2]]","[l' : [U L U' , M2]]","[M' : [U L' U' , M2]]","[U' : [S' , L' F L]]","[M' : [U L U' , M2]]",,"[M2 , U R U']",,"[M2 , U' L' U]","[r : [U' R' U , M2]]","[M' : [U' R' U , M2]]","[U : [S , R F' R']]","[M' : [U' R U , M2]]","[M2 , U' L U]","[D' : [R' B' R , S']]","[M2 , U R' U']",,"[U R' D' R : [S' , R2']]","[M2 : [U2 , M']]",U R D R' D' R' D' R' D R D U'
DR,,"[R' U' R' : [S , R2]]",,U' R' U' R U R U R U' R',"[r' : [U , L' E L]]","[u R : [E' , R2']]","[L B L' , S]","[U E R' : [E , R2]]",,U' R' U' R' U R U R U R',"[U' R' F' R' : [S , R2]]","[U R' : [E , R2]]","[R B' R' , S']","[U E R : [E' , R2']]",,"[u R' : [E , R2]]","[U R : [E' , R2']]","[U' L B' L' : [S , L2]]",R2 U' R' U' R' U' R U R U R',"[U R' D' R' : [S' , R2]]",,"[U R' D R' : [S' , R2]]","[U : [R2' , S']]"
DB,,"[M' U2 M' , U']",,"[M' U2 M' , U]","[L B' : [E , L2']]","[l U : [L2' , S']]","[M U : [L2 , S']]","[r2' F : [L2 , E']]",,"[U' R U' : [M , U2]]","[D : [R' B' R , S']]","[U D' R' : [E , R2]]","[R' B : [E' , R2]]","[U r' U2' : [L E' L' , U]]","[M U' : [R2' , S]","[r' U' : [R2' , S]]","[U L U : [M , U2']]",,"[U' R' U' : [M , U2]]","[M' , D2]","[U R D R' : [S' , R2]]",,U R' D' R D R D R D' R' D' U'
DL,,"[R U' L' : [E , L2]]",,"[L U L : [S' , L2']]","[L' B L , S]","[u' L : [E' , L2']]",,"[U' E' L' : [E , L2]]",,"[U' L : [E' , L2']]","[U L F L : [S' , L2']]",U L U L U' L' U' L' U' L,"[l : [U' , R E' R']]","[U' E' L : [E' , L2']]","[R' B' R , S']","[u' L' : [E , L2]]",L2' U L U L U L' U' L' U' L,"[U R' B R : [S' , R2']]","[U' L' : [E , L2]]",D' U R' D' R D R D R D' R' U',"[U' : [L2' , S]]",U D R D R' D' R' D' R' D R U',
